month,mean,median,std,p10,p25,p50,p75,p90
0,52.79999999999217,52.8,7.830180948076304e-12,52.8,52.8,52.8,52.8,52.8
1,54.63077764589154,53.59171468033997,11.291511869263456,41.092531626196774,46.53467460528812,53.59171468033997,61.550071443435314,69.68113776742597
2,56.47496794945063,54.30499288043132,16.058399620305096,37.4164443342659,44.985902263012534,54.30499288043132,65.97550414470483,78.97061132005275
3,57.52318549334942,54.9416430272063,19.006314143268412,34.723555137688436,43.13357856340768,54.9416430272063,69.39241304544653,85.53570195520679
4,58.67759279433247,55.64279647040534,21.057261744644883,33.07245012715977,42.5986303275398,55.64279647040534,72.98006189878518,91.96558289921964
5,59.32808969251948,56.40120583135433,22.519739035586106,31.523061391213197,41.39012677966172,56.40120583135433,75.87904520634434,95.70086268642177
6,60.07493811801616,57.32986884403482,23.636883646168716,30.32695321054514,40.9751820554671,57.32986884403482,78.56344861606047,99.67573301653283
7,60.6089609442172,57.94175776626072,24.630583123485742,29.322991097170586,40.13120804410539,57.94175776626072,80.98450650569819,100.0
8,60.64490617597537,58.24697585563763,25.173349945367967,27.793597654594272,39.87793511747896,58.24697585563763,82.15346024009864,100.0
9,60.84476749726555,59.11454898480628,25.57121183854779,27.390509912931805,39.45885929352232,59.11454898480628,82.58676148178591,100.0
10,60.85419675270653,59.163271441527115,25.93935785408455,26.71021928293407,39.308531450469495,59.163271441527115,83.21364218587576,100.0
11,60.94509396821942,59.58700173037303,26.34986681003742,25.61747328056751,38.903027807983825,59.58700173037303,84.06795879166816,100.0
12,60.84453414322883,59.85427545911125,26.590255892154286,24.894354598274216,38.66142499786594,59.85427545911125,83.9303412425759,100.0
13,60.70543254369365,59.64504877601635,26.7862744083206,24.576024246289393,38.14948899373416,59.64504877601635,84.24712032059882,100.0
14,60.78651906283896,60.09864919823517,27.040785768066794,24.47075810878891,37.783462284180565,60.09864919823517,85.02531749748412,100.0
15,60.595401142746155,59.907549508181354,27.340639663438214,23.69626707654604,37.59535231812608,59.907549508181354,85.14233385037689,100.0
16,60.44907105660015,59.7253734690798,27.458172764596483,23.133320575584438,37.15812436123461,59.7253734690798,85.13740642526248,100.0
17,60.511391869976386,60.064961419144865,27.724414341411045,22.60855460395083,36.60988080859979,60.064961419144865,85.68094237653412,100.0
18,60.440999332394114,60.116918066640636,27.99689757265011,22.324228313848717,36.643857454793746,60.116918066640636,86.27702717442719,100.0
19,60.24348519363594,59.995489882858784,28.111536090748142,21.811008801407883,35.88005133721069,59.995489882858784,85.6282748300702,100.0
20,60.25811291861398,60.161862732072024,28.26854825748961,21.658878412357698,35.849587130758806,60.161862732072024,86.12466163126962,100.0
21,60.31152786565871,60.18903259697966,28.348749669538552,21.34050909423331,36.01034895616786,60.18903259697966,86.17394117497273,100.0
22,60.070246416508,59.84005554141255,28.378043452173237,21.191907068156365,35.83511336856574,59.84005554141255,85.75595979476687,100.0
23,59.82225762003533,59.768573826777654,28.435020364044362,20.739433112552938,35.52391041146522,59.768573826777654,85.16419259853734,100.0
24,59.79862064036714,59.854140691692386,28.48323052346306,20.418353189662746,35.36158827309326,59.854140691692386,85.40213904988987,100.0
25,59.6953341382678,60.020555136266196,28.66765230630294,19.955453266778992,35.19848336041198,60.020555136266196,85.40557558799398,100.0
26,59.52292173094029,60.031152372428174,28.78504596227412,19.793524137475305,34.86686326431469,60.031152372428174,85.53661255496475,100.0
27,59.476555480410006,59.56047286966634,28.9253158083604,19.560700281141123,34.811572824158226,59.56047286966634,85.86962737629607,100.0
28,59.32020748321859,59.37168146238111,28.978301282978254,19.34169466619421,34.45471997081199,59.37168146238111,85.66587148103591,100.0
29,59.068339933413824,59.33644428897303,28.970305301953697,19.18755455741347,34.425043513513515,59.33644428897303,85.5157960401653,100.0
30,58.80404825832929,58.91187436973746,29.00250625380568,18.818092439046588,33.8718973429944,58.91187436973746,84.82222645342007,100.0
31,58.72193216817227,58.36182008998695,29.206019473872114,18.656244819595827,33.591343358682536,58.36182008998695,85.22761580094374,100.0
32,58.46804634431242,58.22930911106397,29.329782835755093,18.233555106628753,33.268686520718624,58.22930911106397,85.12885783340491,100.0
33,58.33995681493302,58.378997470098355,29.422753471982507,17.90495183377929,32.99277094047683,58.378997470098355,85.10669923118488,100.0
34,58.19036844847475,58.20965000161754,29.382466917065692,17.800403110738962,32.7379088957593,58.20965000161754,84.978790203638,100.0
35,57.99012913606055,57.94028488385919,29.348295216976254,17.392561063809534,32.82015576526907,57.94028488385919,84.18367851575792,100.0
36,57.99028221732699,57.694155693397065,29.474435283142054,17.394179613528074,32.48001323592066,57.694155693397065,84.45015845270493,100.0
37,58.02638226452607,57.958736354855645,29.58832759709531,17.03624761238376,32.50131053099983,57.958736354855645,85.12952064102205,100.0
38,57.65633355722414,57.14998113185516,29.63582486766078,16.76016994217837,32.23050126365274,57.14998113185516,84.68571499442203,100.0
39,57.43089529212604,57.01142674441658,29.548551751935562,16.802805124885452,32.12842187460865,57.01142674441658,83.81182496657033,100.0
40,57.140949549031156,56.405193799662186,29.56810387514939,16.723137058314464,31.795713064949112,56.405193799662186,83.62625227580709,100.0
41,57.221405098016675,56.64421643797269,29.78101827333818,16.517665516764556,31.53622100783146,56.64421643797269,84.18493100855599,100.0
42,57.13872139301931,56.427029159635296,29.74114800885537,16.05627159450641,31.7280285751013,56.427029159635296,84.13809222047212,100.0
43,56.860288667084404,55.86249075163484,29.76612643628243,15.979525032863117,31.285095815142775,55.86249075163484,83.48829264440175,100.0
44,56.73035577344914,56.05631317653956,29.628275356727112,15.944635947007011,31.479302951918573,56.05631317653956,83.19245790472866,100.0
45,56.832302782996535,56.2982522780474,29.808261202165706,15.815763235063738,31.4878196364616,56.2982522780474,83.5199897632068,100.0
46,56.80093892444973,56.15921041670575,29.944932706640834,15.556845396599194,31.408380549128076,56.15921041670575,83.7124027879176,100.0
47,56.629089526098014,56.15333839818747,29.873666098792853,15.527652072718277,30.82940768772547,56.15333839818747,83.58256805041925,100.0
48,56.72197235677998,56.3821841614097,30.04619194154578,15.160031312357974,30.698138848123293,56.3821841614097,83.98024703475556,100.0
49,56.563958489147645,56.215289720596445,30.116223410851678,14.832514188821389,30.4104585187853,56.215289720596445,83.63315748697983,100.0
50,56.52897684224722,55.74400880108048,30.201998581699648,14.868921014343222,30.51428916632156,55.74400880108048,83.61455841953844,100.0
51,56.57323825777506,55.71717259843214,30.182865548368262,14.734244429955623,30.68653832061735,55.71717259843214,83.75335857912226,100.0
52,56.4204612957818,56.08787448641435,30.226709741167507,14.962450517423761,30.61516974363043,56.08787448641435,84.00640700049148,100.0
53,56.29181249691959,56.05060234885151,30.21248669577726,14.734625513785554,30.25970839700963,56.05060234885151,83.2433598027974,100.0
54,56.27984955095847,55.69475950077394,30.392547077532157,14.669720364485872,30.19273631410352,55.69475950077394,84.12145340106909,100.0
55,56.219994356714864,55.916618347050175,30.392955217333732,14.50853040092479,29.633051908431614,55.916618347050175,83.73337881989937,100.0
56,56.13916152484831,55.70443930923161,30.433026188680582,14.214701271940676,29.724426768197652,55.70443930923161,83.71220098767712,100.0
57,56.06663960710937,55.95849376172085,30.45176267964183,14.301935557768768,29.483954138989553,55.95849376172085,83.38594699677991,100.0
58,55.98661146379813,55.735988961630554,30.458123300493316,14.302651851532964,29.35293301012123,55.735988961630554,83.31742525239221,100.0
59,55.82677333028562,55.56965495926735,30.46298221706601,14.005070693648603,29.092369372137377,55.56965495926735,83.275487241225,100.0
60,55.681234248139255,55.47067114752452,30.39864376334269,14.286696446456649,29.25598357036793,55.47067114752452,82.76247240202409,100.0
