date,benchmark_MMLU-Pro,arxiv_cs_AI,arxiv_cs_LG,arxiv_total,nvda_price,nvda_volume,nvda_return,epochai_training_compute,year,month,quarter,months_elapsed
1950-07-01,,,,,,,,120.0,1950,7,3,0.0
1950-08-01,,,,,,,,,1950,8,3,1.0183968462549278
1950-09-01,,,,,,,,,1950,9,3,2.0367936925098555
1950-10-01,,,,,,,,,1950,10,4,3.0223390275952693
1950-11-01,,,,,,,,,1950,11,4,4.040735873850197
1950-12-01,,,,,,,,,1950,12,4,5.026281208935611
1951-01-01,,,,,,,,,1951,1,1,6.044678055190539
1951-02-01,,,,,,,,,1951,2,1,7.063074901445466
1951-03-01,,,,,,,,,1951,3,1,7.982917214191852
1951-04-01,,,,,,,,,1951,4,2,9.00131406044678
1951-05-01,,,,,,,,,1951,5,2,9.986859395532194
1951-06-01,,,,,,,,,1951,6,2,11.005256241787121
1951-07-01,,,,,,,,,1951,7,3,11.990801576872535
1951-08-01,,,,,,,,,1951,8,3,13.009198423127463
1951-09-01,,,,,,,,,1951,9,3,14.027595269382392
1951-10-01,,,,,,,,,1951,10,4,15.013140604467806
1951-11-01,,,,,,,,,1951,11,4,16.031537450722734
1951-12-01,,,,,,,,,1951,12,4,17.017082785808146
1952-01-01,,,,,,,,0.0,1952,1,1,18.035479632063073
1952-02-01,,,,,,,,,1952,2,1,19.053876478318003
1952-03-01,,,,,,,,,1952,3,1,20.006570302233904
1952-04-01,,,,,,,,,1952,4,2,21.02496714848883
1952-05-01,,,,,,,,,1952,5,2,22.010512483574242
1952-06-01,,,,,,,,,1952,6,2,23.028909329829172
1952-07-01,,,,,,,,,1952,7,3,24.014454664914584
1952-08-01,,,,,,,,,1952,8,3,25.03285151116951
1952-09-01,,,,,,,,,1952,9,3,26.05124835742444
1952-10-01,,,,,,,,,1952,10,4,27.036793692509853
1952-11-01,,,,,,,,,1952,11,4,28.055190538764784
1952-12-01,,,,,,,,,1952,12,4,29.040735873850196
1953-01-01,,,,,,,,,1953,1,1,30.059132720105122
1953-02-01,,,,,,,,,1953,2,1,31.077529566360052
1953-03-01,,,,,,,,,1953,3,1,31.99737187910644
1953-04-01,,,,,,,,,1953,4,2,33.01576872536137
1953-05-01,,,,,,,,,1953,5,2,34.00131406044678
1953-06-01,,,,,,,,,1953,6,2,35.019710906701704
1953-07-01,,,,,,,,,1953,7,3,36.00525624178712
1953-08-01,,,,,,,,,1953,8,3,37.023653088042046
1953-09-01,,,,,,,,,1953,9,3,38.042049934296976
1953-10-01,,,,,,,,,1953,10,4,39.02759526938239
1953-11-01,,,,,,,,,1953,11,4,40.04599211563732
1953-12-01,,,,,,,,,1953,12,4,41.03153745072273
1954-01-01,,,,,,,,,1954,1,1,42.04993429697766
1954-02-01,,,,,,,,,1954,2,1,43.068331143232584
1954-03-01,,,,,,,,,1954,3,1,43.98817345597897
1954-04-01,,,,,,,,,1954,4,2,45.006570302233904
1954-05-01,,,,,,,,,1954,5,2,45.992115637319316
1954-06-01,,,,,,,,,1954,6,2,47.010512483574246
1954-07-01,,,,,,,,0.0,1954,7,3,47.99605781865966
1954-08-01,,,,,,,,,1954,8,3,49.01445466491458
1954-09-01,,,,,,,,,1954,9,3,50.03285151116951
1954-10-01,,,,,,,,,1954,10,4,51.01839684625492
1954-11-01,,,,,,,,,1954,11,4,52.03679369250985
1954-12-01,,,,,,,,,1954,12,4,53.022339027595265
1955-01-01,,,,,,,,,1955,1,1,54.040735873850196
1955-02-01,,,,,,,,,1955,2,1,55.059132720105126
1955-03-01,,,,,,,,0.0,1955,3,1,55.97897503285151
1955-04-01,,,,,,,,,1955,4,2,56.99737187910644
1955-05-01,,,,,,,,,1955,5,2,57.98291721419185
1955-06-01,,,,,,,,,1955,6,2,59.00131406044678
1955-07-01,,,,,,,,,1955,7,3,59.98685939553219
1955-08-01,,,,,,,,,1955,8,3,61.00525624178712
1955-09-01,,,,,,,,,1955,9,3,62.023653088042046
1955-10-01,,,,,,,,,1955,10,4,63.00919842312746
1955-11-01,,,,,,,,,1955,11,4,64.02759526938239
1955-12-01,,,,,,,,,1955,12,4,65.01314060446781
1956-01-01,,,,,,,,,1956,1,1,66.03153745072274
1956-02-01,,,,,,,,,1956,2,1,67.04993429697765
1956-03-01,,,,,,,,,1956,3,1,68.00262812089356
1956-04-01,,,,,,,,,1956,4,2,69.02102496714849
1956-05-01,,,,,,,,,1956,5,2,70.0065703022339
1956-06-01,,,,,,,,,1956,6,2,71.02496714848883
1956-07-01,,,,,,,,,1956,7,3,72.01051248357425
1956-08-01,,,,,,,,,1956,8,3,73.02890932982918
1956-09-01,,,,,,,,,1956,9,3,74.04730617608409
1956-10-01,,,,,,,,,1956,10,4,75.03285151116951
1956-11-01,,,,,,,,,1956,11,4,76.05124835742444
1956-12-01,,,,,,,,,1956,12,4,77.03679369250985
1957-01-01,,,,,,,,2084684.8132085456,1957,1,1,78.05519053876478
1957-02-01,,,,,,,,,1957,2,1,79.0735873850197
1957-03-01,,,,,,,,,1957,3,1,79.99342969776609
1957-04-01,,,,,,,,,1957,4,2,81.01182654402102
1957-05-01,,,,,,,,,1957,5,2,81.99737187910644
1957-06-01,,,,,,,,,1957,6,2,83.01576872536137
1957-07-01,,,,,,,,,1957,7,3,84.00131406044677
1957-08-01,,,,,,,,,1957,8,3,85.0197109067017
1957-09-01,,,,,,,,,1957,9,3,86.03810775295663
1957-10-01,,,,,,,,,1957,10,4,87.02365308804205
1957-11-01,,,,,,,,,1957,11,4,88.04204993429697
1957-12-01,,,,,,,,,1957,12,4,89.02759526938239
1958-01-01,,,,,,,,,1958,1,1,90.04599211563732
1958-02-01,,,,,,,,,1958,2,1,91.06438896189225
1958-03-01,,,,,,,,,1958,3,1,91.98423127463863
1958-04-01,,,,,,,,,1958,4,2,93.00262812089356
1958-05-01,,,,,,,,,1958,5,2,93.98817345597897
1958-06-01,,,,,,,,,1958,6,2,95.0065703022339
1958-07-01,,,,,,,,,1958,7,3,95.99211563731932
1958-08-01,,,,,,,,,1958,8,3,97.01051248357425
1958-09-01,,,,,,,,,1958,9,3,98.02890932982916
1958-10-01,,,,,,,,,1958,10,4,99.01445466491458
1958-11-01,,,,,,,,,1958,11,4,100.03285151116951
1958-12-01,,,,,,,,,1958,12,4,101.01839684625493
1959-01-01,,,,,,,,,1959,1,1,102.03679369250985
1959-02-01,,,,,,,,1800000000.0,1959,2,1,103.05519053876478
1959-03-01,,,,,,,,,1959,3,1,103.97503285151116
1959-04-01,,,,,,,,,1959,4,2,104.99342969776609
1959-05-01,,,,,,,,,1959,5,2,105.97897503285151
1959-06-01,,,,,,,,,1959,6,2,106.99737187910644
1959-07-01,,,,,,,,1285200000.0,1959,7,3,107.98291721419184
1959-08-01,,,,,,,,,1959,8,3,109.00131406044677
1959-09-01,,,,,,,,,1959,9,3,110.0197109067017
1959-10-01,,,,,,,,,1959,10,4,111.00525624178712
1959-11-01,,,,,,,,,1959,11,4,112.02365308804204
1959-12-01,,,,,,,,0.0,1959,12,4,113.00919842312746
1960-01-01,,,,,,,,,1960,1,1,114.02759526938239
1960-02-01,,,,,,,,,1960,2,1,115.04599211563732
1960-03-01,,,,,,,,2160000000.0,1960,3,1,115.99868593955321
1960-04-01,,,,,,,,,1960,4,2,117.01708278580814
1960-05-01,,,,,,,,,1960,5,2,118.00262812089356
1960-06-01,,,,,,,,19800.0,1960,6,2,119.02102496714848
1960-07-01,,,,,,,,,1960,7,3,120.0065703022339
1960-08-01,,,,,,,,,1960,8,3,121.02496714848883
1960-09-01,,,,,,,,,1960,9,3,122.04336399474376
1960-10-01,,,,,,,,,1960,10,4,123.02890932982916
1960-11-01,,,,,,,,,1960,11,4,124.04730617608409
1960-12-01,,,,,,,,,1960,12,4,125.03285151116951
1961-01-01,,,,,,,,,1961,1,1,126.05124835742444
1961-02-01,,,,,,,,,1961,2,1,127.06964520367936
1961-03-01,,,,,,,,,1961,3,1,127.98948751642575
1961-04-01,,,,,,,,,1961,4,2,129.00788436268067
1961-05-01,,,,,,,,,1961,5,2,129.9934296977661
1961-06-01,,,,,,,,,1961,6,2,131.01182654402103
1961-07-01,,,,,,,,,1961,7,3,131.99737187910642
1961-08-01,,,,,,,,,1961,8,3,133.01576872536137
1961-09-01,,,,,,,,0.0,1961,9,3,134.03416557161628
1961-10-01,,,,,,,,,1961,10,4,135.0197109067017
1961-11-01,,,,,,,,,1961,11,4,136.03810775295662
1961-12-01,,,,,,,,,1961,12,4,137.02365308804204
1962-01-01,,,,,,,,,1962,1,1,138.04204993429698
1962-02-01,,,,,,,,,1962,2,1,139.0604467805519
1962-03-01,,,,,,,,,1962,3,1,139.9802890932983
1962-04-01,,,,,,,,,1962,4,2,140.9986859395532
1962-05-01,,,,,,,,,1962,5,2,141.98423127463863
1962-06-01,,,,,,,,4677750.0,1962,6,2,143.00262812089355
1962-07-01,,,,,,,,0.0,1962,7,3,143.98817345597897
1962-08-01,,,,,,,,,1962,8,3,145.0065703022339
1962-09-01,,,,,,,,,1962,9,3,146.02496714848883
1962-10-01,,,,,,,,,1962,10,4,147.01051248357425
1962-11-01,,,,,,,,,1962,11,4,148.02890932982916
1962-12-01,,,,,,,,,1962,12,4,149.01445466491458
1963-01-01,,,,,,,,67500000.0,1963,1,1,150.0328515111695
1963-02-01,,,,,,,,,1963,2,1,151.05124835742444
1963-03-01,,,,,,,,,1963,3,1,151.9710906701708
1963-04-01,,,,,,,,,1963,4,2,152.98948751642575
1963-05-01,,,,,,,,,1963,5,2,153.97503285151117
1963-06-01,,,,,,,,0.0,1963,6,2,154.9934296977661
1963-07-01,,,,,,,,,1963,7,3,155.9789750328515
1963-08-01,,,,,,,,,1963,8,3,156.99737187910642
1963-09-01,,,,,,,,,1963,9,3,158.01576872536137
1963-10-01,,,,,,,,,1963,10,4,159.0013140604468
1963-11-01,,,,,,,,0.0,1963,11,4,160.0197109067017
1963-12-01,,,,,,,,,1963,12,4,161.00525624178712
1964-01-01,,,,,,,,,1964,1,1,162.02365308804204
1964-02-01,,,,,,,,,1964,2,1,163.04204993429698
1964-03-01,,,,,,,,,1964,3,1,163.99474375821288
1964-04-01,,,,,,,,,1964,4,2,165.0131406044678
1964-05-01,,,,,,,,,1964,5,2,165.9986859395532
1964-06-01,,,,,,,,,1964,6,2,167.01708278580813
1964-07-01,,,,,,,,,1964,7,3,168.00262812089355
1964-08-01,,,,,,,,,1964,8,3,169.0210249671485
1964-09-01,,,,,,,,,1964,9,3,170.0394218134034
1964-10-01,,,,,,,,,1964,10,4,171.02496714848883
1964-11-01,,,,,,,,,1964,11,4,172.04336399474374
1964-12-01,,,,,,,,,1964,12,4,173.02890932982916
1965-01-01,,,,,,,,,1965,1,1,174.0473061760841
1965-02-01,,,,,,,,,1965,2,1,175.06570302233902
1965-03-01,,,,,,,,,1965,3,1,175.98554533508542
1965-04-01,,,,,,,,,1965,4,2,177.00394218134034
1965-05-01,,,,,,,,,1965,5,2,177.98948751642575
1965-06-01,,,,,,,,,1965,6,2,179.00788436268067
1965-07-01,,,,,,,,,1965,7,3,179.9934296977661
1965-08-01,,,,,,,,,1965,8,3,181.011826544021
1965-09-01,,,,,,,,,1965,9,3,182.03022339027595
1965-10-01,,,,,,,,2160000.0,1965,10,4,183.01576872536137
1965-11-01,,,,,,,,,1965,11,4,184.03416557161628
1965-12-01,,,,,,,,,1965,12,4,185.0197109067017
1966-01-01,,,,,,,,,1966,1,1,186.03810775295662
1966-02-01,,,,,,,,,1966,2,1,187.05650459921156
1966-03-01,,,,,,,,,1966,3,1,187.97634691195793
1966-04-01,,,,,,,,,1966,4,2,188.99474375821288
1966-05-01,,,,,,,,,1966,5,2,189.9802890932983
1966-06-01,,,,,,,,,1966,6,2,190.9986859395532
1966-07-01,,,,,,,,,1966,7,3,191.98423127463863
1966-08-01,,,,,,,,,1966,8,3,193.00262812089355
1966-09-01,,,,,,,,,1966,9,3,194.0210249671485
1966-10-01,,,,,,,,,1966,10,4,195.00657030223388
1966-11-01,,,,,,,,317751180.0,1966,11,4,196.02496714848883
1966-12-01,,,,,,,,,1966,12,4,197.01051248357425
1967-01-01,,,,,,,,,1967,1,1,198.02890932982916
1967-02-01,,,,,,,,,1967,2,1,199.04730617608408
1967-03-01,,,,,,,,,1967,3,1,199.96714848883047
1967-04-01,,,,,,,,,1967,4,2,200.98554533508542
1967-05-01,,,,,,,,,1967,5,2,201.9710906701708
1967-06-01,,,,,,,,,1967,6,2,202.98948751642575
1967-07-01,,,,,,,,,1967,7,3,203.97503285151117
1967-08-01,,,,,,,,,1967,8,3,204.9934296977661
1967-09-01,,,,,,,,,1967,9,3,206.011826544021
1967-10-01,,,,,,,,,1967,10,4,206.99737187910642
1967-11-01,,,,,,,,,1967,11,4,208.01576872536137
1967-12-01,,,,,,,,,1967,12,4,209.00131406044676
1968-01-01,,,,,,,,,1968,1,1,210.0197109067017
1968-02-01,,,,,,,,,1968,2,1,211.03810775295662
1968-03-01,,,,,,,,,1968,3,1,211.9908015768725
1968-04-01,,,,,,,,,1968,4,2,213.00919842312746
1968-05-01,,,,,,,,,1968,5,2,213.99474375821288
1968-06-01,,,,,,,,,1968,6,2,215.0131406044678
1968-07-01,,,,,,,,0.0,1968,7,3,215.9986859395532
1968-08-01,,,,,,,,,1968,8,3,217.01708278580813
1968-09-01,,,,,,,,,1968,9,3,218.03547963206307
1968-10-01,,,,,,,,,1968,10,4,219.0210249671485
1968-11-01,,,,,,,,,1968,11,4,220.0394218134034
1968-12-01,,,,,,,,,1968,12,4,221.02496714848883
1969-01-01,,,,,,,,,1969,1,1,222.04336399474374
1969-02-01,,,,,,,,,1969,2,1,223.0617608409987
1969-03-01,,,,,,,,,1969,3,1,223.98160315374506
1969-04-01,,,,,,,,,1969,4,2,225.0
1969-05-01,,,,,,,,0.0,1969,5,2,225.9855453350854
1969-06-01,,,,,,,,,1969,6,2,227.00394218134034
1969-07-01,,,,,,,,,1969,7,3,227.98948751642575
1969-08-01,,,,,,,,,1969,8,3,229.00788436268067
1969-09-01,,,,,,,,,1969,9,3,230.02628120893561
1969-10-01,,,,,,,,,1969,10,4,231.011826544021
1969-11-01,,,,,,,,,1969,11,4,232.03022339027595
1969-12-01,,,,,,,,,1969,12,4,233.01576872536137
1970-01-01,,,,,,,,,1970,1,1,234.03416557161628
1970-02-01,,,,,,,,,1970,2,1,235.0525624178712
1970-03-01,,,,,,,,,1970,3,1,235.9724047306176
1970-04-01,,,,,,,,,1970,4,2,236.9908015768725
1970-05-01,,,,,,,,,1970,5,2,237.97634691195793
1970-06-01,,,,,,,,,1970,6,2,238.99474375821288
1970-07-01,,,,,,,,,1970,7,3,239.98028909329827
1970-08-01,,,,,,,,,1970,8,3,240.9986859395532
1970-09-01,,,,,,,,0.0,1970,9,3,242.01708278580813
1970-10-01,,,,,,,,,1970,10,4,243.00262812089355
1970-11-01,,,,,,,,,1970,11,4,244.0210249671485
1970-12-01,,,,,,,,,1970,12,4,245.00657030223388
1971-01-01,,,,,,,,,1971,1,1,246.02496714848883
1971-02-01,,,,,,,,,1971,2,1,247.04336399474374
1971-03-01,,,,,,,,,1971,3,1,247.96320630749014
1971-04-01,,,,,,,,,1971,4,2,248.98160315374506
1971-05-01,,,,,,,,,1971,5,2,249.96714848883047
1971-06-01,,,,,,,,,1971,6,2,250.9855453350854
1971-07-01,,,,,,,,,1971,7,3,251.9710906701708
1971-08-01,,,,,,,,,1971,8,3,252.98948751642575
1971-09-01,,,,,,,,,1971,9,3,254.00788436268067
1971-10-01,,,,,,,,,1971,10,4,254.9934296977661
1971-11-01,,,,,,,,,1971,11,4,256.011826544021
1971-12-01,,,,,,,,,1971,12,4,256.9973718791064
1972-01-01,,,,,,,,,1972,1,1,258.01576872536134
1972-02-01,,,,,,,,,1972,2,1,259.03416557161626
1972-03-01,,,,,,,,,1972,3,1,259.9868593955322
1972-04-01,,,,,,,,,1972,4,2,261.0052562417871
1972-05-01,,,,,,,,,1972,5,2,261.9908015768725
1972-06-01,,,,,,,,,1972,6,2,263.00919842312743
1972-07-01,,,,,,,,,1972,7,3,263.99474375821285
1972-08-01,,,,,,,,,1972,8,3,265.0131406044678
1972-09-01,,,,,,,,,1972,9,3,266.03153745072274
1972-10-01,,,,,,,,,1972,10,4,267.01708278580816
1972-11-01,,,,,,,,0.0,1972,11,4,268.0354796320631
1972-12-01,,,,,,,,,1972,12,4,269.0210249671485
1973-01-01,,,,,,,,,1973,1,1,270.0394218134034
1973-02-01,,,,,,,,,1973,2,1,271.0578186596583
1973-03-01,,,,,,,,,1973,3,1,271.9776609724047
1973-04-01,,,,,,,,,1973,4,2,272.99605781865966
1973-05-01,,,,,,,,,1973,5,2,273.9816031537451
1973-06-01,,,,,,,,,1973,6,2,275.0
1973-07-01,,,,,,,,,1973,7,3,275.9855453350854
1973-08-01,,,,,,,,,1973,8,3,277.00394218134034
1973-09-01,,,,,,,,,1973,9,3,278.02233902759525
1973-10-01,,,,,,,,,1973,10,4,279.00788436268067
1973-11-01,,,,,,,,0.0,1973,11,4,280.0262812089356
1973-12-01,,,,,,,,,1973,12,4,281.011826544021
1974-01-01,,,,,,,,,1974,1,1,282.0302233902759
1974-02-01,,,,,,,,,1974,2,1,283.0486202365309
1974-03-01,,,,,,,,,1974,3,1,283.96846254927726
1974-04-01,,,,,,,,,1974,4,2,284.9868593955322
1974-05-01,,,,,,,,,1974,5,2,285.9724047306176
1974-06-01,,,,,,,,,1974,6,2,286.9908015768725
1974-07-01,,,,,,,,,1974,7,3,287.97634691195793
1974-08-01,,,,,,,,,1974,8,3,288.99474375821285
1974-09-01,,,,,,,,,1974,9,3,290.0131406044678
1974-10-01,,,,,,,,,1974,10,4,290.9986859395532
1974-11-01,,,,,,,,,1974,11,4,292.01708278580816
1974-12-01,,,,,,,,,1974,12,4,293.0026281208936
1975-01-01,,,,,,,,,1975,1,1,294.0210249671485
1975-02-01,,,,,,,,,1975,2,1,295.0394218134034
1975-03-01,,,,,,,,,1975,3,1,295.9592641261498
1975-04-01,,,,,,,,,1975,4,2,296.9776609724047
1975-05-01,,,,,,,,,1975,5,2,297.9632063074901
1975-06-01,,,,,,,,,1975,6,2,298.9816031537451
1975-07-01,,,,,,,,,1975,7,3,299.96714848883045
1975-08-01,,,,,,,,,1975,8,3,300.9855453350854
1975-09-01,,,,,,,,10368000.0,1975,9,3,302.00394218134034
1975-10-01,,,,,,,,,1975,10,4,302.98948751642575
1975-11-01,,,,,,,,,1975,11,4,304.00788436268067
1975-12-01,,,,,,,,,1975,12,4,304.9934296977661
1976-01-01,,,,,,,,,1976,1,1,306.011826544021
1976-02-01,,,,,,,,,1976,2,1,307.0302233902759
1976-03-01,,,,,,,,,1976,3,1,307.98291721419184
1976-04-01,,,,,,,,0.0,1976,4,2,309.00131406044676
1976-05-01,,,,,,,,,1976,5,2,309.9868593955322
1976-06-01,,,,,,,,,1976,6,2,311.0052562417871
1976-07-01,,,,,,,,0.0,1976,7,3,311.9908015768725
1976-08-01,,,,,,,,,1976,8,3,313.00919842312743
1976-09-01,,,,,,,,,1976,9,3,314.0275952693824
1976-10-01,,,,,,,,,1976,10,4,315.01314060446776
1976-11-01,,,,,,,,,1976,11,4,316.03153745072274
1976-12-01,,,,,,,,,1976,12,4,317.01708278580816
1977-01-01,,,,,,,,,1977,1,1,318.0354796320631
1977-02-01,,,,,,,,,1977,2,1,319.053876478318
1977-03-01,,,,,,,,,1977,3,1,319.97371879106436
1977-04-01,,,,,,,,,1977,4,2,320.99211563731933
1977-05-01,,,,,,,,,1977,5,2,321.9776609724047
1977-06-01,,,,,,,,,1977,6,2,322.99605781865966
1977-07-01,,,,,,,,,1977,7,3,323.9816031537451
1977-08-01,,,,,,,,,1977,8,3,325.0
1977-09-01,,,,,,,,,1977,9,3,326.0183968462549
1977-10-01,,,,,,,,,1977,10,4,327.00394218134034
1977-11-01,,,,,,,,,1977,11,4,328.02233902759525
1977-12-01,,,,,,,,,1977,12,4,329.00788436268067
1978-01-01,,,,,,,,,1978,1,1,330.0262812089356
1978-02-01,,,,,,,,,1978,2,1,331.0446780551905
1978-03-01,,,,,,,,,1978,3,1,331.9645203679369
1978-04-01,,,,,,,,,1978,4,2,332.98291721419184
1978-05-01,,,,,,,,,1978,5,2,333.96846254927726
1978-06-01,,,,,,,,,1978,6,2,334.9868593955322
